COMMAND=python3 -m pytest -ra
WORKDIR=/home/ivo/projects/AURA_v2
UTC_START=2026-09-16T23:45:06Z
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/ivo/projects/AURA_v2
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.13.0, mock-3.15.1
collected 595 items

tests/test_aura_doctor.py ....                                           [  0%]
tests/test_aura_webhook_receiver_reference.py ......                     [  1%]
tests/test_bitget_usdt_futures_universe.py .....                         [  2%]
tests/test_cost_model_unified.py .....                                   [  3%]
tests/test_cvd_reference.py ..                                           [  3%]
tests/test_data_foundation_audit.py ...........                          [  5%]
tests/test_hypothesis_check.py ......................................... [ 12%]
.....................                                                    [ 15%]
tests/test_hypothesis_s6_gate.py ....                                    [ 16%]
tests/test_launcher.py .................................                 [ 22%]
tests/test_lockbox_enforcement.py ...                                    [ 22%]
tests/test_lockbox_register.py .........................                 [ 26%]
tests/test_package_hygiene.py ............                               [ 28%]
tests/test_pf33_ntfy.py ............                                     [ 30%]
tests/test_pf59_signal_hub.py .....                                      [ 31%]
tests/test_pf62_btc_regime_parity.py ...                                 [ 32%]
tests/test_pf63_digest.py ......                                         [ 33%]
tests/test_pf67_server_mode.py .......................................   [ 39%]
tests/test_pine_forecast_overlay.py .                                    [ 40%]
tests/test_pine_fvg_capacity.py ...                                      [ 40%]
tests/test_pine_structure_labels.py .                                    [ 40%]
tests/test_prereg_new.py ......                                          [ 41%]
tests/test_r38_release.py ....                                           [ 42%]
tests/test_r39_release.py ..                                             [ 42%]
tests/test_reference_backtest_ledger.py ....                             [ 43%]
tests/test_relay_full.py ............................................... [ 51%]
.........................                                                [ 55%]
tests/test_relay_resilience.py .......                                   [ 56%]
tests/test_relay_status.py .............                                 [ 58%]
tests/test_release_sync.py ............................................. [ 66%]
.......................                                                  [ 70%]
tests/test_research_cleanup.py .........                                 [ 71%]
tests/test_runner_crash_detector.py .....                                [ 72%]
tests/test_runner_self_healing.py ........................               [ 76%]
tests/test_runtime_packaging_closure.py .......                          [ 77%]
tests/test_shadow_90d_window.py ..                                       [ 78%]
tests/test_shadow_collector.py ....                                      [ 78%]
tests/test_slippage_assigned.py ...                                      [ 79%]
tests/test_state_migration.py .............                              [ 81%]
tests/test_trials_ledger.py .................                            [ 84%]
tests/test_v3_api_security.py .......                                    [ 85%]
tests/test_v3_backtest.py ...                                            [ 86%]
tests/test_v3_backup_restore.py .                                        [ 86%]
tests/test_v3_core_indicators.py ................                        [ 88%]
tests/test_v3_core_parity.py .....                                       [ 89%]
tests/test_v3_core_risk.py .........                                     [ 91%]
tests/test_v3_core_scoring.py ........                                   [ 92%]
tests/test_v3_core_stats.py ...........                                  [ 94%]
tests/test_v3_data.py ......                                             [ 95%]
tests/test_v3_quant_accounting_independent.py ....                       [ 96%]
tests/test_v3_runner.py .......                                          [ 97%]
tests/test_v3_store.py ........                                          [ 98%]
tests/test_v3_vertical_integration.py ..                                 [ 98%]
tests/test_verdict_aggregation_masks_no_go.py ......                     [100%]

============================= 595 passed in 14.84s =============================
EXIT_CODE=0
UTC_END=2026-09-16T23:45:19Z
