============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/ivo/projects/AURA_v2
configfile: pytest.ini
testpaths: tests
plugins: anyio-4.13.0, mock-3.15.1
collected 642 items

tests/test_aura_doctor.py ....                                           [  0%]
tests/test_aura_webhook_receiver_reference.py ......                     [  1%]
tests/test_bitget_usdt_futures_universe.py .....                         [  2%]
tests/test_cost_model_unified.py .....                                   [  3%]
tests/test_cvd_reference.py ..                                           [  3%]
tests/test_data_foundation_audit.py ...........                          [  5%]
tests/test_hypothesis_check.py ......................................... [ 11%]
.....................                                                    [ 14%]
tests/test_hypothesis_s6_gate.py ....                                    [ 15%]
tests/test_launcher.py .................................                 [ 20%]
tests/test_lockbox_enforcement.py ...                                    [ 21%]
tests/test_lockbox_register.py .........................                 [ 24%]
tests/test_package_hygiene.py ............                               [ 26%]
tests/test_pf33_ntfy.py ............                                     [ 28%]
tests/test_pf59_signal_hub.py .....                                      [ 29%]
tests/test_pf62_btc_regime_parity.py ...                                 [ 29%]
tests/test_pf63_digest.py ......                                         [ 30%]
tests/test_pf67_server_mode.py .......................................   [ 36%]
tests/test_pine_forecast_overlay.py .                                    [ 37%]
tests/test_pine_fvg_capacity.py ...                                      [ 37%]
tests/test_pine_structure_labels.py .                                    [ 37%]
tests/test_prereg_new.py ......                                          [ 38%]
tests/test_r38_release.py ....                                           [ 39%]
tests/test_r39_release.py ..                                             [ 39%]
tests/test_reference_backtest_ledger.py ....                             [ 40%]
tests/test_relay_full.py ............................................... [ 47%]
.........................                                                [ 51%]
tests/test_relay_resilience.py .......                                   [ 52%]
tests/test_relay_status.py .............                                 [ 54%]
tests/test_release_sync.py ............................................. [ 61%]
.......................                                                  [ 65%]
tests/test_research_cleanup.py .........                                 [ 66%]
tests/test_runner_crash_detector.py .....                                [ 67%]
tests/test_runner_self_healing.py ........................               [ 71%]
tests/test_runtime_packaging_closure.py .......                          [ 72%]
tests/test_shadow_90d_window.py ..                                       [ 72%]
tests/test_shadow_collector.py ....                                      [ 73%]
tests/test_slippage_assigned.py ...                                      [ 73%]
tests/test_state_migration.py .............                              [ 75%]
tests/test_trials_ledger.py .................                            [ 78%]
tests/test_v3_api_security.py ............                               [ 80%]
tests/test_v3_backtest.py .....                                          [ 80%]
tests/test_v3_backup_restore.py .                                        [ 80%]
tests/test_v3_core_indicators.py ................                        [ 83%]
tests/test_v3_core_parity.py .....                                       [ 84%]
tests/test_v3_core_risk.py .........                                     [ 85%]
tests/test_v3_core_scoring.py ........                                   [ 86%]
tests/test_v3_core_stats.py ...........                                  [ 88%]
tests/test_v3_data.py ......                                             [ 89%]
tests/test_v3_e2e_playwright.py ...........                              [ 91%]
tests/test_v3_quant_accounting_independent.py ........                   [ 92%]
tests/test_v3_review_g1_to_g3_regressions.py .........                   [ 93%]
tests/test_v3_review_r1_to_r5_regressions.py ..........                  [ 95%]
tests/test_v3_runner.py .......                                          [ 96%]
tests/test_v3_store.py .........                                         [ 97%]
tests/test_v3_vertical_integration.py .......                            [ 99%]
tests/test_verdict_aggregation_masks_no_go.py ......                     [100%]

============================= 642 passed in 51.83s =============================
